Font: Mplus 1  Style: Black
Point Size: 48   SP/PD Ratio: 10.4%

Characters included: 5644/7149
Missing characters: 1505
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 65345	Hex: FF41	Char [ａ]
ID: 25606	Hex: 6406	Char [搆]
ID: 25640	Hex: 6428	Char [搨]
ID: 25898	Hex: 652A	Char [攪]
ID: 25749	Hex: 6495	Char [撕]
ID: 26115	Hex: 6603	Char [昃]
ID: 26185	Hex: 6649	Char [晉]
ID: 26215	Hex: 6667	Char [晧]
ID: 26243	Hex: 6683	Char [暃]
ID: 26305	Hex: 66C1	Char [曁]
ID: 26297	Hex: 66B9	Char [暹]
ID: 26302	Hex: 66BE	Char [暾]
ID: 26300	Hex: 66BC	Char [暼]
ID: 26723	Hex: 6863	Char [档]
ID: 26743	Hex: 6877	Char [桷]
ID: 26767	Hex: 688F	Char [梏]
ID: 26772	Hex: 6894	Char [梔]
ID: 26755	Hex: 6883	Char [梃]
ID: 26740	Hex: 6874	Char [桴]
ID: 26765	Hex: 688D	Char [梍]
ID: 26750	Hex: 687E	Char [桾]
ID: 26826	Hex: 68CA	Char [棊]
ID: 26918	Hex: 6926	Char [椦]
ID: 27122	Hex: 69F2	Char [槲]
ID: 27057	Hex: 69B1	Char [榱]
ID: 27156	Hex: 6A14	Char [樔]
ID: 27146	Hex: 6A0A	Char [樊]
ID: 27154	Hex: 6A12	Char [樒]
ID: 27329	Hex: 6AC1	Char [櫁]
ID: 27148	Hex: 6A0C	Char [樌]
ID: 27256	Hex: 6A78	Char [橸]
ID: 27234	Hex: 6A62	Char [橢]
ID: 27170	Hex: 6A22	Char [樢]
ID: 27296	Hex: 6AA0	Char [檠]
ID: 27299	Hex: 6AA3	Char [檣]
ID: 27656	Hex: 6C08	Char [氈]
ID: 27675	Hex: 6C1B	Char [氛]
ID: 27684	Hex: 6C24	Char [氤]
ID: 27778	Hex: 6C82	Char [沂]
ID: 27789	Hex: 6C8D	Char [沍]
ID: 27803	Hex: 6C9B	Char [沛]
ID: 27752	Hex: 6C68	Char [汨]
ID: 27794	Hex: 6C92	Char [沒]
ID: 27845	Hex: 6CC5	Char [泅]
ID: 28189	Hex: 6E1D	Char [渝]
ID: 28312	Hex: 6E98	Char [溘]
ID: 28343	Hex: 6EB7	Char [溷]
ID: 28349	Hex: 6EBD	Char [溽]
ID: 28481	Hex: 6F41	Char [潁]
ID: 28396	Hex: 6EEC	Char [滬]
ID: 28466	Hex: 6F32	Char [漲]
ID: 28956	Hex: 711C	Char [焜]
ID: 29030	Hex: 7166	Char [煦]
ID: 29026	Hex: 7162	Char [煢]
ID: 29014	Hex: 7156	Char [煖]
ID: 29077	Hex: 7195	Char [熕]
ID: 29100	Hex: 71AC	Char [熬]
ID: 29129	Hex: 71C9	Char [燉]
ID: 29164	Hex: 71EC	Char [燬]
ID: 29669	Hex: 73E5	Char [珥]
ID: 29678	Hex: 73EE	Char [珮]
ID: 29858	Hex: 74A2	Char [璢]
ID: 29791	Hex: 745F	Char [瑟]
ID: 29761	Hex: 7441	Char [瑁]
ID: 29801	Hex: 7469	Char [瑩]
ID: 29681	Hex: 73F1	Char [珱]
ID: 30204	Hex: 75FC	Char [痼]
ID: 30209	Hex: 7601	Char [瘁]
ID: 30194	Hex: 75F2	Char [痲]
ID: 30195	Hex: 75F3	Char [痳]
ID: 30219	Hex: 760B	Char [瘋]
ID: 30217	Hex: 7609	Char [瘉]
ID: 30239	Hex: 761F	Char [瘟]
ID: 30247	Hex: 7627	Char [瘧]
ID: 30240	Hex: 7620	Char [瘠]
ID: 30256	Hex: 7630	Char [瘰]
ID: 30267	Hex: 763B	Char [瘻]
ID: 30280	Hex: 7648	Char [癈]
ID: 30278	Hex: 7646	Char [癆]
ID: 30300	Hex: 765C	Char [癜]
ID: 30296	Hex: 7658	Char [癘]
ID: 30305	Hex: 7661	Char [癡]
ID: 30306	Hex: 7662	Char [癢]
ID: 30312	Hex: 7668	Char [癨]
ID: 30313	Hex: 7669	Char [癩]
ID: 30311	Hex: 7667	Char [癧]
ID: 30320	Hex: 7670	Char [癰]
ID: 30679	Hex: 77D7	Char [矗]
ID: 30682	Hex: 77DA	Char [矚]
ID: 31014	Hex: 7926	Char [礦]
ID: 30836	Hex: 7874	Char [硴]
ID: 30854	Hex: 7886	Char [碆]
ID: 30895	Hex: 78AF	Char [碯]
ID: 30910	Hex: 78BE	Char [碾]
ID: 31414	Hex: 7AB6	Char [窶]
ID: 31429	Hex: 7AC5	Char [竅]
ID: 31423	Hex: 7ABF	Char [窿]
ID: 36995	Hex: 9083	Char [邃]
ID: 31431	Hex: 7AC7	Char [竇]
ID: 31434	Hex: 7ACA	Char [竊]
ID: 31437	Hex: 7ACD	Char [竍]
ID: 31490	Hex: 7B02	Char [笂]
ID: 31498	Hex: 7B0A	Char [笊]
ID: 31539	Hex: 7B33	Char [笳]
ID: 31512	Hex: 7B18	Char [笘]
ID: 31518	Hex: 7B1E	Char [笞]
ID: 31541	Hex: 7B35	Char [笵]
ID: 31528	Hex: 7B28	Char [笨]
ID: 31542	Hex: 7B36	Char [笶]
ID: 31845	Hex: 7C65	Char [籥]
ID: 31852	Hex: 7C6C	Char [籬]
ID: 31861	Hex: 7C75	Char [籵]
ID: 31908	Hex: 7CA4	Char [粤]
ID: 31906	Hex: 7CA2	Char [粢]
ID: 31915	Hex: 7CAB	Char [粫]
ID: 31964	Hex: 7CDC	Char [糜]
ID: 39739	Hex: 9B3B	Char [鬻]
ID: 31988	Hex: 7CF4	Char [糴]
ID: 31990	Hex: 7CF6	Char [糶]
ID: 32361	Hex: 7E69	Char [繩]
ID: 32387	Hex: 7E83	Char [纃]
ID: 32213	Hex: 7DD5	Char [緕]
ID: 32392	Hex: 7E88	Char [纈]
ID: 32402	Hex: 7E92	Char [纒]
ID: 32400	Hex: 7E90	Char [纐]
ID: 32411	Hex: 7E9B	Char [纛]
ID: 32412	Hex: 7E9C	Char [纜]
ID: 32889	Hex: 8079	Char [聹]
ID: 32915	Hex: 8093	Char [肓]
ID: 32941	Hex: 80AD	Char [肭]
ID: 20880	Hex: 5190	Char [冐]
ID: 32940	Hex: 80AC	Char [肬]
ID: 33033	Hex: 8109	Char [脉]
ID: 33059	Hex: 8123	Char [脣]
ID: 33378	Hex: 8262	Char [艢]
ID: 33386	Hex: 826A	Char [艪]
ID: 33399	Hex: 8277	Char [艷]
ID: 33451	Hex: 82AB	Char [芫]
ID: 33439	Hex: 829F	Char [芟]
ID: 33452	Hex: 82AC	Char [芬]
ID: 33505	Hex: 82E1	Char [苡]
ID: 33507	Hex: 82E3	Char [苣]
ID: 33490	Hex: 82D2	Char [苒]
ID: 33523	Hex: 82F3	Char [苳]
ID: 33683	Hex: 8393	Char [莓]
ID: 33539	Hex: 8303	Char [范]
ID: 33529	Hex: 82F9	Char [苹]
ID: 33502	Hex: 82DE	Char [苞]
ID: 33542	Hex: 8306	Char [茆]
ID: 33500	Hex: 82DC	Char [苜]
ID: 33497	Hex: 82D9	Char [苙]
ID: 33903	Hex: 846F	Char [葯]
ID: 33913	Hex: 8479	Char [葹]
ID: 33845	Hex: 8435	Char [萵]
ID: 33994	Hex: 84CA	Char [蓊]
ID: 33890	Hex: 8462	Char [葢]
ID: 33977	Hex: 84B9	Char [蒹]
ID: 34009	Hex: 84D9	Char [蓙]
ID: 33997	Hex: 84CD	Char [蓍]
ID: 34000	Hex: 84D0	Char [蓐]
ID: 33985	Hex: 84C1	Char [蓁]
ID: 34006	Hex: 84D6	Char [蓖]
ID: 34047	Hex: 84FF	Char [蓿]
ID: 34036	Hex: 84F4	Char [蓴]
ID: 34072	Hex: 8518	Char [蔘]
ID: 34092	Hex: 852C	Char [蔬]
ID: 34079	Hex: 851F	Char [蔟]
ID: 34069	Hex: 8515	Char [蔕]
ID: 34068	Hex: 8514	Char [蔔]
ID: 34112	Hex: 8540	Char [蕀]
ID: 34147	Hex: 8563	Char [蕣]
ID: 34136	Hex: 8558	Char [蕘]
ID: 34578	Hex: 8712	Char [蜒]
ID: 34568	Hex: 8708	Char [蜈]
ID: 34555	Hex: 86FB	Char [蛻]
ID: 34577	Hex: 8711	Char [蜑]
ID: 34570	Hex: 870A	Char [蜊]
ID: 34597	Hex: 8725	Char [蜥]
ID: 34586	Hex: 871A	Char [蜚]
ID: 34636	Hex: 874C	Char [蝌]
ID: 34664	Hex: 8768	Char [蝨]
ID: 34670	Hex: 876E	Char [蝮]
ID: 35032	Hex: 88D8	Char [裘]
ID: 35033	Hex: 88D9	Char [裙]
ID: 35065	Hex: 88F9	Char [裹]
ID: 35074	Hex: 8902	Char [褂]
ID: 35139	Hex: 8943	Char [襃]
ID: 35102	Hex: 891E	Char [褞]
ID: 35115	Hex: 892B	Char [褫]
ID: 35168	Hex: 8960	Char [襠]
ID: 35604	Hex: 8B14	Char [謔]
ID: 35547	Hex: 8ADB	Char [諛]
ID: 35596	Hex: 8B0C	Char [謌]
ID: 35591	Hex: 8B07	Char [謇]
ID: 38827	Hex: 97AB	Char [鞫]
ID: 35660	Hex: 8B4C	Char [譌]
ID: 36205	Hex: 8D6D	Char [赭]
ID: 36209	Hex: 8D71	Char [赱]
ID: 36225	Hex: 8D81	Char [趁]
ID: 36315	Hex: 8DDB	Char [跛]
ID: 36331	Hex: 8DEB	Char [跫]
ID: 36348	Hex: 8DFC	Char [跼]
ID: 36351	Hex: 8DFF	Char [跿]
ID: 36368	Hex: 8E10	Char [踐]
ID: 36400	Hex: 8E30	Char [踰]
ID: 36404	Hex: 8E34	Char [踴]
ID: 36426	Hex: 8E4A	Char [蹊]
ID: 36781	Hex: 8FAD	Char [辭]
ID: 36783	Hex: 8FAF	Char [辯]
ID: 36791	Hex: 8FB7	Char [辷]
ID: 36826	Hex: 8FDA	Char [迚]
ID: 36837	Hex: 8FE5	Char [迥]
ID: 36834	Hex: 8FE2	Char [迢]
ID: 36847	Hex: 8FEF	Char [迯]
ID: 36852	Hex: 8FF4	Char [迴]
ID: 36858	Hex: 8FFA	Char [迺]
ID: 36881	Hex: 9011	Char [逑]
ID: 36885	Hex: 9015	Char [逕]
ID: 36886	Hex: 9016	Char [逖]
ID: 36875	Hex: 900B	Char [逋]
ID: 36903	Hex: 9027	Char [逧]
ID: 36918	Hex: 9036	Char [逶]
ID: 36917	Hex: 9035	Char [逵]
ID: 36921	Hex: 9039	Char [逹]
ID: 36856	Hex: 8FF8	Char [迸]
ID: 37375	Hex: 91FF	Char [釿]
ID: 37445	Hex: 9245	Char [鉅]
ID: 37523	Hex: 9293	Char [銓]
ID: 37559	Hex: 92B7	Char [銷]
ID: 37609	Hex: 92E9	Char [鋩]
ID: 38304	Hex: 95A0	Char [閠]
ID: 38312	Hex: 95A8	Char [閨]
ID: 38317	Hex: 95AD	Char [閭]
ID: 38332	Hex: 95BC	Char [閼]
ID: 38329	Hex: 95B9	Char [閹]
ID: 28662	Hex: 6FF6	Char [濶]
ID: 38339	Hex: 95C3	Char [闃]
ID: 38356	Hex: 95D4	Char [闔]
ID: 38364	Hex: 95DC	Char [關]
ID: 38369	Hex: 95E1	Char [闡]
ID: 38373	Hex: 95E5	Char [闥]
ID: 38440	Hex: 9628	Char [阨]
ID: 38494	Hex: 965E	Char [陞]
ID: 38854	Hex: 97C6	Char [韆]
ID: 38856	Hex: 97C8	Char [韈]
ID: 40783	Hex: 9F4F	Char [齏]
ID: 38898	Hex: 97F2	Char [韲]
ID: 38901	Hex: 97F5	Char [韵]
ID: 38927	Hex: 980F	Char [頏]
ID: 38945	Hex: 9821	Char [頡]
ID: 38991	Hex: 984F	Char [顏]
ID: 38987	Hex: 984B	Char [顋]
ID: 39019	Hex: 986B	Char [顫]
ID: 39525	Hex: 9A65	Char [驥]
ID: 39530	Hex: 9A6A	Char [驪]
ID: 39597	Hex: 9AAD	Char [骭]
ID: 39600	Hex: 9AB0	Char [骰]
ID: 39612	Hex: 9ABC	Char [骼]
ID: 39635	Hex: 9AD3	Char [髓]
ID: 39646	Hex: 9ADE	Char [髞]
ID: 39650	Hex: 9AE2	Char [髢]
ID: 39651	Hex: 9AE3	Char [髣]
ID: 39654	Hex: 9AE6	Char [髦]
ID: 39663	Hex: 9AEF	Char [髯]
ID: 39659	Hex: 9AEB	Char [髫]
ID: 39668	Hex: 9AF4	Char [髴]
ID: 39665	Hex: 9AF1	Char [髱]
ID: 39984	Hex: 9C30	Char [鰰]
ID: 39986	Hex: 9C32	Char [鰲]
ID: 40054	Hex: 9C76	Char [鱶]
ID: 40167	Hex: 9CE7	Char [鳧]
ID: 40172	Hex: 9CEC	Char [鳬]
ID: 40176	Hex: 9CF0	Char [鳰]
ID: 40200	Hex: 9D08	Char [鴈]
ID: 40171	Hex: 9CEB	Char [鳫]
ID: 40195	Hex: 9D03	Char [鴃]
ID: 40198	Hex: 9D06	Char [鴆]
ID: 40234	Hex: 9D2A	Char [鴪]
ID: 40227	Hex: 9D23	Char [鴣]
ID: 40260	Hex: 9D44	Char [鵄]
ID: 40213	Hex: 9D15	Char [鴕]
ID: 40210	Hex: 9D12	Char [鴒]
ID: 40257	Hex: 9D41	Char [鵁]
ID: 40255	Hex: 9D3F	Char [鴿]
ID: 40254	Hex: 9D3E	Char [鴾]
ID: 40262	Hex: 9D46	Char [鵆]
ID: 40264	Hex: 9D48	Char [鵈]
ID: 40694	Hex: 9EF6	Char [黶]
ID: 40695	Hex: 9EF7	Char [黷]
ID: 40699	Hex: 9EFB	Char [黻]
ID: 40700	Hex: 9EFC	Char [黼]
ID: 40711	Hex: 9F07	Char [鼇]
ID: 30391	Hex: 76B7	Char [皷]
ID: 40725	Hex: 9F15	Char [鼕]
ID: 40748	Hex: 9F2C	Char [鼬]
ID: 40788	Hex: 9F54	Char [齔]
ID: 40803	Hex: 9F63	Char [齣]
ID: 40800	Hex: 9F60	Char [齠]
ID: 40806	Hex: 9F66	Char [齦]
ID: 40818	Hex: 9F72	Char [齲]
ID: 40822	Hex: 9F76	Char [齶]

Characters excluded from packing:
----------------------------------------
